  INFO root [2018-05-27 11:15:30,432] - 
  INFO root [2019-02-19 17:22:33,756] - ---- tool Version: 2.4.2. ScriptVersion: 0.1.0. Pythoncore: 3.7.2. Protocol: 78D6E7A3B539900D86F0C2145E44AEB3. Config: Debug X86. Built: 12:29:07 Feb 18 2019. AppID: 0. UID: 27980. PID: 12968 ----
  INFO root [2019-02-19 17:22:33,756] - Server Administrator: Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2019-02-19 17:22:33,756] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2019-02-19 17:22:33,756] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2019-02-19 17:22:33,919] - Script::install(): is successfully, Python=(3.7.2 (default, Feb 18 2019, 12:24:49) [MSC v.1913 32 bit (Intel)])!
  INFO root [2019-02-19 17:22:33,919] - Script::install(): KBExtra is successfully!
 DEBUG root [2019-02-19 17:22:34,953] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2019-02-19 17:22:34,954] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2019-02-19 17:22:34,955] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2019-02-19 17:22:34,964] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2019-02-19 17:22:34,969] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2019-02-19 17:22:34,970] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2019-02-19 17:22:34,978] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2019-02-19 17:22:34,980] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2019-02-19 17:22:34,981] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2019-02-19 17:22:34,984] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2019-02-19 17:22:34,985] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2019-02-19 17:22:34,985] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2019-02-19 17:22:34,986] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2019-02-19 17:22:34,986] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2019-02-19 17:22:34,986] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2019-02-19 17:22:34,987] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2019-02-19 17:22:34,988] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2019-02-19 17:22:34,988] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2019-02-19 17:22:34,990] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2019-02-19 17:22:34,990] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2019-02-19 17:22:34,991] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//AllPlayerPublicInfo
 DEBUG root [2019-02-19 17:22:34,992] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AllPlayerPublicInfoBase.cs
 DEBUG root [2019-02-19 17:22:34,996] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAllPlayerPublicInfoBase.cs
  INFO root [2019-02-19 17:22:35,005] - Script::uninstall(): is successfully!
 DEBUG root [2019-02-19 17:22:35,005] - ThreadPool::destroy(): starting size 2.
  WARN root [2019-02-19 17:22:35,306] - ThreadPool::destroy(): waiting for thread(2)[0x13330a8,0x1333040,], try=1
 DEBUG root [2019-02-19 17:22:35,706] - TPThread::~TPThread(): 0x13330a8
 DEBUG root [2019-02-19 17:22:35,706] - TPThread::~TPThread(): 0x1333040
 DEBUG root [2019-02-19 17:22:35,706] - ThreadPool::destroy(): successfully!
 DEBUG root [2019-02-19 17:22:35,715] - Bundle::destroyObjPool(): size 7.
 DEBUG root [2019-02-19 17:22:35,715] - Channel::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,715] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,715] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,716] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,716] - Address::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,716] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2019-02-19 17:22:35,716] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2019-02-19 17:22:35,716] - tool(0) has shut down. ClientSDK=true
  INFO root [2019-02-19 17:22:36,717] - EventDispatcher()::~EventDispatcher: Num timers = 2
